Turn_2_bios13d09,898CS3,230.0000,1060.8333,838.5833,GIVING_OPINION
Turn_21_bios13a03,811CN3,112.8182,110.6182,-0.7818,GIVING_OPINION
Turn_9_bios13c05,angel?,85.1786,280.7857,197.2857,NEGATIVE_EXAMPLE
Turn_12_bios13c05,862CS1,154.6087,501.9130,349.3478,GIVING_OPINION
Turn_5_bios13f02,949CS8,123.0857,691.2857,570.8857,GIVING_OPINION
Turn_20_bios13a05,805CN3,83.3111,579.6222,497.7111,NEGATIVE_EXAMPLE
Turn_3_bios13g01,1003CS9,104.0313,335.9063,234.3125,NEGATIVE_EXAMPLE
Turn_14_bios13e02,937CS6,82.5556,560.1111,478.5397,NEGATIVE_EXAMPLE
Turn_7_bios13g05,999CS9,86.6875,340.2500,257.4375,NEGATIVE_EXAMPLE
Turn_68_bios13a02,816CN3,123.5429,303.5429,182.2286,GIVING_OPINION
Turn_9_bios13c01,857CS1,102.3735,543.9337,442.0301,GIVING_OPINION
Turn_9_bios13b03,850CN6,90.7795,215.0787,124.7953,NEGATIVE_EXAMPLE
Turn_11_bios13f02,967CS8,105.0682,478.6364,376.0455,NEGATIVE_EXAMPLE
Turn_47_bios13a03,811CN3,133.3158,155.6974,23.0000,NEGATIVE_EXAMPLE
Turn_50_bios13a02,816CN3,131.2000,312.0000,196.4000,NEGATIVE_EXAMPLE
Turn_10_bios13c01,872CS1,133.7846,637.6846,504.5154,GIVING_OPINION
Turn_7_bios13e04,004CS6,109.1111,240.8889,150.8889,NEGATIVE_EXAMPLE
Turn_18_bios13g03,977CS9,91.8769,237.6000,146.6923,NEGATIVE_EXAMPLE
Turn_11_bios13g05,999CS9,88.6875,278.3750,191.6250,GIVING_OPINION
Turn_4_bios13d04,892CS3,154.7007,847.9124,695.3796,GIVING_OPINION
Turn_19_bios13b03,002CN6,153.0476,505.8571,358.0000,NEGATIVE_EXAMPLE
Turn_15_bios13g03,994CS9,117.2093,538.2674,421.7907,GIVING_OPINION
Turn_62_bios13c05,angel?,97.6842,654.3684,561.6316,NEGATIVE_EXAMPLE
Turn_122_bios13a03,811CN3,118.9231,87.0000,-28.3077,GIVING_OPINION
Turn_28_bios13a01,818CN3,121.8182,401.3636,295.1818,NEGATIVE_EXAMPLE
Turn_39_bios13a01,809CN3,107.9533,567.5794,460.4953,NEGATIVE_EXAMPLE
Turn_20_bios13f02,967CS8,122.7750,812.2375,690.0500,NEGATIVE_EXAMPLE
Turn_14_bios13e01,922CS6,123.4167,482.3333,362.7500,NEGATIVE_EXAMPLE
Turn_2_bios13e01,946CS6,56.4000,390.0000,343.0000,NEGATIVE_EXAMPLE
Turn_1_bios13f02,967CS8,103.0303,583.1061,480.7879,GIVING_OPINION
Turn_98_bios13a02,816CN3,62.5000,222.2500,183.2500,NEGATIVE_EXAMPLE
Turn_23_bios13b01,842CN6,129.7612,429.6791,300.5000,NEGATIVE_EXAMPLE
Turn_44_bios13e02,937CS6,98.7326,564.5504,466.1202,GIVING_OPINION
Turn_11_bios13e02,937CS6,105.4268,487.7771,382.8471,GIVING_OPINION
Turn_32_bios13a03,800CN3,103.2000,211.7143,109.6286,GIVING_OPINION
Turn_56_bios13a04,814CN3,95.1538,245.5897,152.0513,NEGATIVE_EXAMPLE
Turn_62_bios13a02,810CN3,104.7333,220.8222,117.4889,GIVING_OPINION
Turn_16_bios13e04,004CS6,82.7391,200.7826,121.4348,GIVING_OPINION
Turn_83_bios13a02,816CN3,185.5455,394.2727,214.3636,NEGATIVE_EXAMPLE
Turn_28_bios13e02,937CS6,80.3077,308.4615,235.3077,GIVING_OPINION
Turn_10_bios13a05,805CN3,75.8354,259.4810,184.6329,GIVING_OPINION
Turn_120_bios13a02,804CN3,100.4494,225.4045,125.8315,NEGATIVE_EXAMPLE
Turn_32_bios13e01,922CS6,129.8400,758.1600,630.8400,GIVING_OPINION
Turn_3_bios13d01,911CS3,109.8683,267.0958,157.7066,GIVING_OPINION
Turn_28_bios13a03,811CN3,117.5500,144.3000,30.6500,NEGATIVE_EXAMPLE
Turn_33_bios13a03,811CN3,128.7374,346.1919,217.9293,GIVING_OPINION
Turn_40_bios13e02,933CS6,90.3636,1129.0568,1039.5795,GIVING_OPINION
Turn_8_bios13a04,814CN3,83.8958,413.7083,331.1250,NEGATIVE_EXAMPLE
Turn_24_bios13g02,1004CS9,106.6667,10061.9444,9959.6111,GIVING_OPINION
Turn_50_bios13e02,941CS6,93.0667,184.0667,93.6000,GIVING_OPINION
Turn_15_bios13a02,804CN3,94.9889,186.6889,92.5667,NEGATIVE_EXAMPLE
Turn_34_bios13g08,1005CS9,157.9216,262.4510,106.3725,GIVING_OPINION
Turn_12_bios13e02,933CS6,223.6190,230.2857,10.3810,NEGATIVE_EXAMPLE
Turn_41_bios13a02,816CN3,71.6327,260.4286,190.3878,NEGATIVE_EXAMPLE
Turn_21_bios13e04,004CS6,122.3023,271.6628,150.9884,GIVING_OPINION
Turn_9_bios13a03,807CN3,153.6190,224.3333,77.4286,NEGATIVE_EXAMPLE
Turn_27_bios13d01,911CS3,77.3333,4106.4444,4036.2222,NEGATIVE_EXAMPLE
Turn_45_bios13a04,801CN3,139.2553,1180.0851,1041.4894,NEGATIVE_EXAMPLE
Turn_90_bios13a04,801CN3,109.7895,280.8070,172.1053,GIVING_OPINION
Turn_34_bios13a05,812CN3,128.1525,302.7458,175.9153,GIVING_OPINION
Turn_119_bios13a02,810CN3,207.5543,704.8804,498.8587,GIVING_OPINION
Turn_14_bios13e04,004CS6,114.3033,554.5410,441.1311,NEGATIVE_EXAMPLE
Turn_17_bios13b01,839CN6,196.0000,308.0000,152.0000,NEGATIVE_EXAMPLE
Turn_45_bios13e02,941CS6,88.7727,409.6818,322.3295,NEGATIVE_EXAMPLE
Turn_13_bios13g03,994CS9,91.0270,1213.8649,1127.0541,GIVING_OPINION
Turn_82_bios13g05,999CS9,88.9000,237.1333,150.8333,GIVING_OPINION
Turn_51_bios13a06,813CN3,106.0000,177.8000,87.4000,NEGATIVE_EXAMPLE
Turn_13_bios13f01,948CS8,95.5694,385.7917,291.3333,GIVING_OPINION
Turn_105_bios13a03,807CN3,106.4545,265.1818,170.0909,GIVING_OPINION
Turn_17_bios13b03,002CN6,143.6970,397.0909,256.7273,NEGATIVE_EXAMPLE
Turn_73_bios13g05,989CS9,87.1905,301.9762,217.3810,NEGATIVE_EXAMPLE
Turn_53_bios13a03,800CN3,126.5278,230.9722,108.3333,NEGATIVE_EXAMPLE
Turn_48_bios13g05,989CS9,116.1887,400.5849,286.4717,NEGATIVE_EXAMPLE
Turn_21_bios13d02,905CS3,125.1250,357.4107,235.3571,GIVING_OPINION
Turn_43_bios13a01,818CN3,139.4825,663.8252,525.3147,GIVING_OPINION
Turn_1_bios13g03,977CS9,104.4615,229.2308,128.3846,NEGATIVE_EXAMPLE
Turn_37_bios13g04,993CS9,80.1364,197.1364,119.8182,NEGATIVE_EXAMPLE
Turn_57_bios13a03,811CN3,127.0000,104.8571,-13.2857,NEGATIVE_EXAMPLE
Turn_16_bios13a05,812CN3,105.3250,258.9750,156.3750,GIVING_OPINION
Turn_8_bios13a05,805CN3,81.5909,555.2273,475.7727,GIVING_OPINION
Turn_15_bios13a03,811CN3,166.8070,179.0000,13.5614,GIVING_OPINION
Turn_33_bios13g02,1004CS9,88.9259,626.8889,542.0000,NEGATIVE_EXAMPLE
Turn_93_bios13a04,802CN3,94.1429,513.6786,422.3214,NEGATIVE_EXAMPLE
Turn_19_bios13d09,895CS3,123.5088,691.8772,571.6491,GIVING_OPINION
Turn_17_bios13b02,831CN6,85.2466,197.1370,112.7466,NEGATIVE_EXAMPLE
Turn_52_bios13e01,917CS6,109.5263,261.1053,155.7895,NEGATIVE_EXAMPLE
Turn_35_bios13d02,894CS3,148.1667,190.6667,50.2778,NEGATIVE_EXAMPLE
Turn_32_bios13e02,937CS6,85.7500,596.7500,530.5000,NEGATIVE_EXAMPLE
Turn_35_bios13a02,816CN3,81.2500,370.2794,289.7059,NEGATIVE_EXAMPLE
Turn_51_bios13g02,1004CS9,131.8000,1463.6000,1334.4000,NEGATIVE_EXAMPLE
Turn_128_bios13a02,804CN3,98.6667,78.0000,15.6667,NEGATIVE_EXAMPLE
Turn_33_bios13g08,1005CS9,148.7667,183.5667,40.0000,NEGATIVE_EXAMPLE
Turn_50_bios13a06,813CN3,137.2083,2089.2361,1952.8889,GIVING_OPINION
Turn_69_bios13a06,813CN3,129.7826,522.5978,393.1522,NEGATIVE_EXAMPLE
Turn_1_bios13e04,938CS6,206.2632,737.7368,536.4211,NEGATIVE_EXAMPLE
Turn_17_bios13g08,1005CS9,88.6667,109.0000,41.3333,NEGATIVE_EXAMPLE
Turn_78_bios13g05,995CS9,109.9524,303.0952,205.7619,NEGATIVE_EXAMPLE
Turn_20_bios13a06,815CN3,413.2857,402.9286,-6.6429,GIVING_OPINION
Turn_10_bios13c05,870CS1,170.2063,600.0317,431.0635,NEGATIVE_EXAMPLE
Turn_22_bios13g03,994CS9,119.9318,626.8182,507.9545,GIVING_OPINION
Turn_18_bios13d01,884CS3,65.6543,558.7160,493.8272,GIVING_OPINION
Turn_15_bios13e02,933CS6,127.6822,348.2430,222.1682,GIVING_OPINION
Turn_15_bios13c01,857CS1,122.6790,547.5432,425.6420,GIVING_OPINION
Turn_57_bios13a06,813CN3,96.4940,451.7560,355.6369,NEGATIVE_EXAMPLE
Turn_17_bios13g04,990CS9,102.9474,414.6316,314.1316,NEGATIVE_EXAMPLE
Turn_27_bios13g02,991CS9,89.2727,627.8182,542.7273,NEGATIVE_EXAMPLE
Turn_6_bios13e01,946CS6,118.1429,611.3810,494.3333,GIVING_OPINION
Turn_3_bios13f02,949CS8,169.3750,4946.7500,4779.3393,GIVING_OPINION
Turn_5_bios13a06,813CN3,78.7407,513.7963,435.3426,NEGATIVE_EXAMPLE
Turn_7_bios13a05,812CN3,115.3889,926.5000,818.0000,GIVING_OPINION
Turn_55_bios13c05,angel?,115.2222,414.2778,302.5556,NEGATIVE_EXAMPLE
Turn_48_bios13e02,937CS6,108.4103,802.6667,697.8462,GIVING_OPINION
Turn_85_bios13a04,801CN3,76.8182,202.8182,134.4545,NEGATIVE_EXAMPLE
Turn_32_bios13e04,004CS6,71.8333,217.3667,146.5667,GIVING_OPINION
Turn_4_bios13e04,004CS6,77.5789,232.3684,158.4737,NEGATIVE_EXAMPLE
Turn_25_bios13d09,897CS3,95.2778,175.9444,87.5556,NEGATIVE_EXAMPLE
Turn_14_bios13f02,949CS8,132.4189,416.5676,284.9865,GIVING_OPINION
Turn_1_bios13g05,989CS9,107.8000,314.2727,208.7455,GIVING_OPINION
Turn_31_bios13g08,1005CS9,166.8421,268.4737,109.8421,NEGATIVE_EXAMPLE
Turn_47_bios13e02,933CS6,108.0823,286.1385,179.1342,GIVING_OPINION
Turn_16_bios13a06,820CN3,527.2105,483.6316,-37.0526,NEGATIVE_EXAMPLE
Turn_18_bios13c05,870CS1,117.7200,790.6267,673.9467,GIVING_OPINION
Turn_131_bios13a02,810CN3,107.4310,252.6379,147.1034,GIVING_OPINION
Turn_33_bios13c05,angel?,74.3721,415.0581,341.5930,GIVING_OPINION
Turn_18_bios13f02,967CS8,104.1429,385.2679,281.6786,GIVING_OPINION
Turn_8_bios13e01,917CS6,136.0357,226.3214,93.7143,GIVING_OPINION
Turn_11_bios13c01,871CS1,174.9455,628.4242,453.9636,GIVING_OPINION
Turn_19_bios13a05,812CN3,117.7910,299.8955,183.5075,GIVING_OPINION
Turn_10_bios13e04,005CS6,105.8615,638.4000,533.2462,NEGATIVE_EXAMPLE
Turn_23_bios13b03,850CN6,81.4606,175.5697,94.3939,GIVING_OPINION
Turn_73_bios13a06,819CN3,113.9796,197.6939,85.6327,GIVING_OPINION
Turn_19_bios13a06,820CN3,265.1250,251.5000,5.8750,NEGATIVE_EXAMPLE
Turn_19_bios13b02,831CN6,88.5000,187.1667,102.1667,NEGATIVE_EXAMPLE
Turn_20_bios13g03,983CS9,125.1256,1105.6784,980.7889,GIVING_OPINION
Turn_118_bios13a03,811CN3,129.7200,132.9200,5.7200,GIVING_OPINION
Turn_29_bios13b01,827CN6,157.3333,467.0303,312.5455,GIVING_OPINION
Turn_6_bios13e02,937CS6,83.4359,682.6581,599.6154,GIVING_OPINION
Turn_12_bios13e01,946CS6,111.7838,510.1622,400.8919,GIVING_OPINION
Turn_13_bios13g02,984CS9,109.2143,142.6429,41.2143,NEGATIVE_EXAMPLE
Turn_14_bios13d01,911CS3,141.9355,443.8387,305.0000,GIVING_OPINION
Turn_77_bios13a06,820CN3,287.5714,234.0000,-38.0000,NEGATIVE_EXAMPLE
Turn_25_bios13c05,angel?,81.4605,655.0263,574.8026,NEGATIVE_EXAMPLE
Turn_68_bios13a06,819CN3,104.4667,182.5000,81.1667,NEGATIVE_EXAMPLE
Turn_30_bios13g03,983CS9,94.8605,369.5000,275.5465,GIVING_OPINION
Turn_41_bios13e01,946CS6,100.5909,265.9091,168.8636,GIVING_OPINION
Turn_4_bios13g03,994CS9,89.4615,360.6154,272.9615,GIVING_OPINION
Turn_15_bios13g01,1003CS9,122.5893,358.2500,236.7679,NEGATIVE_EXAMPLE
Turn_22_bios13g08,1005CS9,161.2222,221.8889,83.2222,NEGATIVE_EXAMPLE
Turn_4_bios13a05,821CN3,135.1839,302.3218,167.6667,NEGATIVE_EXAMPLE
Turn_53_bios13c05,867CS1,136.2500,238.0000,113.2500,NEGATIVE_EXAMPLE
Turn_8_bios13g08,1005CS9,188.4400,819.9400,634.6200,NEGATIVE_EXAMPLE
Turn_48_bios13e01,922CS6,65.8000,230.8000,177.6000,NEGATIVE_EXAMPLE
Turn_39_bios13g05,989CS9,175.6774,246.5806,75.9355,NEGATIVE_EXAMPLE
Turn_30_bios13a06,820CN3,65.0676,791.1892,727.5946,NEGATIVE_EXAMPLE
Turn_27_bios13d09,898CS3,125.6567,4083.4776,3959.2090,GIVING_OPINION
Turn_44_bios13a04,814CN3,86.5476,1497.9762,1412.9048,NEGATIVE_EXAMPLE
Turn_51_bios13c05,867CS1,313.0000,3107.5455,2801.6364,NEGATIVE_EXAMPLE
Turn_39_bios13b02,835CN6,117.1889,927.1111,810.7889,GIVING_OPINION
Turn_91_bios13a02,810CN3,167.7420,552.4947,385.1378,GIVING_OPINION
Turn_7_bios13b02,831CN6,62.5238,139.6190,78.6190,GIVING_OPINION
Turn_9_bios13d09,895CS3,108.0000,5627.7600,5526.0000,GIVING_OPINION
Turn_15_bios13g09,979CS9,161.8750,5991.6667,5835.6250,NEGATIVE_EXAMPLE
Turn_53_bios13a04,814CN3,107.3043,169.5652,65.6522,NEGATIVE_EXAMPLE
Turn_107_bios13a02,804CN3,75.6667,208.0000,150.6667,NEGATIVE_EXAMPLE
Turn_13_bios13e04,005CS6,111.3821,1021.3577,910.7317,GIVING_OPINION
Turn_31_bios13d01,911CS3,109.0909,232.7273,129.4545,GIVING_OPINION
Turn_21_bios13a04,801CN3,102.3514,310.5676,208.8514,NEGATIVE_EXAMPLE
Turn_92_bios13a04,801CN3,198.3000,299.5000,107.4000,NEGATIVE_EXAMPLE
Turn_28_bios13g04,993CS9,144.7609,1019.4348,876.0217,NEGATIVE_EXAMPLE
Turn_47_bios13a01,818CN3,126.2286,476.4857,352.9143,GIVING_OPINION
Turn_14_bios13g09,1000CS9,118.9732,361.4286,243.4286,GIVING_OPINION
Turn_18_bios13e01,917CS6,126.6557,209.8361,84.4918,GIVING_OPINION
Turn_25_bios13a06,820CN3,70.3333,323.9333,256.2000,NEGATIVE_EXAMPLE
Turn_48_bios13a01,817CN3,113.7143,396.7143,294.1429,NEGATIVE_EXAMPLE
Turn_20_bios13e02,933CS6,106.6349,336.7619,234.0794,GIVING_OPINION
Turn_17_bios13a06,815CN3,122.9444,365.7222,247.1111,GIVING_OPINION
Turn_3_bios13e04,938CS6,91.0299,1083.9104,993.8060,GIVING_OPINION
Turn_34_bios13f02,949CS8,90.8725,347.4804,257.2255,GIVING_OPINION
Turn_31_bios13a06,815CN3,222.1538,530.3846,316.0385,NEGATIVE_EXAMPLE
Turn_21_bios13d01,889CS3,108.2937,290.4406,182.5944,GIVING_OPINION
Turn_23_bios13e04,004CS6,86.5432,217.4321,131.4691,GIVING_OPINION
Turn_16_bios13c05,862CS1,138.7719,479.2281,341.8246,NEGATIVE_EXAMPLE
Turn_120_bios13a03,807CN3,129.0000,278.9643,154.4286,GIVING_OPINION
Turn_71_bios13a03,811CN3,148.5172,131.7931,-14.0345,NEGATIVE_EXAMPLE
Turn_41_bios13a03,807CN3,207.0000,454.3333,252.5556,NEGATIVE_EXAMPLE
Turn_16_bios13g03,977CS9,104.5882,620.2941,524.0000,GIVING_OPINION
Turn_70_bios13a03,800CN3,95.2414,163.5172,71.5172,NEGATIVE_EXAMPLE
Turn_42_bios13a03,811CN3,113.1068,129.4951,17.2913,GIVING_OPINION
Turn_47_bios13a04,801CN3,78.0000,963.2500,897.0000,NEGATIVE_EXAMPLE
Turn_13_bios13c01,871CS1,136.2813,737.2031,601.9375,GIVING_OPINION
Turn_31_bios13e04,005CS6,122.8571,961.0420,838.9664,GIVING_OPINION
Turn_60_bios13a06,820CN3,126.4000,602.9500,480.4500,NEGATIVE_EXAMPLE
Turn_38_bios13a02,810CN3,137.5224,344.4179,209.2239,GIVING_OPINION
Turn_25_bios13g05,989CS9,89.1405,301.0496,213.4545,GIVING_OPINION
Turn_15_bios13g05,989CS9,122.0656,532.1967,410.9016,GIVING_OPINION
Turn_25_bios13g03,983CS9,70.6000,636.4667,573.1333,NEGATIVE_EXAMPLE
Turn_13_bios13a02,804CN3,115.9744,248.0000,134.8205,GIVING_OPINION
Turn_61_bios13c05,867CS1,150.6667,359.0000,275.6667,NEGATIVE_EXAMPLE
Turn_37_bios13g03,977CS9,87.4242,266.8636,180.8485,GIVING_OPINION
Turn_8_bios13b01,827CN6,136.8889,216.6667,91.8889,GIVING_OPINION
Turn_70_bios13g05,999CS9,96.8571,168.2857,78.0714,GIVING_OPINION
Turn_36_bios13g01,997CS9,90.3333,273.9149,184.1489,GIVING_OPINION
