Turn_17_bios13g09,1000CS9,82.4286,247.4286,173.8571,NEGATIVE_EXAMPLE
Turn_99_bios13a03,800CN3,130.9091,182.4848,54.4242,QUESTION
Turn_106_bios13a03,800CN3,124.8049,244.2683,120.6098,QUESTION
Turn_9_bios13a05,812CN3,111.3093,456.1031,345.9175,NEGATIVE_EXAMPLE
Turn_32_bios13g04,990CS9,144.5000,187.2500,78.0000,QUESTION
Turn_49_bios13g05,999CS9,99.4583,283.3750,187.8333,QUESTION
Turn_27_bios13g05,999CS9,88.3617,227.0213,140.3191,NEGATIVE_EXAMPLE
Turn_5_bios13e02,941CS6,81.7500,161.8750,89.8750,NEGATIVE_EXAMPLE
Turn_34_bios13f01,962CS8,142.9600,2524.0800,2385.4800,NEGATIVE_EXAMPLE
Turn_116_bios13a02,804CN3,117.5000,62.5000,15.5000,NEGATIVE_EXAMPLE
Turn_15_bios13e01,946CS6,180.0909,3075.9545,2899.4091,QUESTION
Turn_28_bios13b01,842CN6,132.6176,260.5882,130.7353,QUESTION
Turn_47_bios13a06,815CN3,107.4444,446.3333,356.2222,NEGATIVE_EXAMPLE
Turn_14_bios13g08,1005CS9,143.9412,175.2353,41.4118,NEGATIVE_EXAMPLE
Turn_2_bios13d02,891CS3,146.7215,875.0000,729.0633,QUESTION
Turn_24_bios13g09,1000CS9,136.7143,263.0000,130.0000,QUESTION
Turn_18_bios13g09,1000CS9,95.1429,208.7619,116.5714,NEGATIVE_EXAMPLE
Turn_9_bios13a02,816CN3,105.9000,151.4000,67.3000,QUESTION
Turn_1_bios13g03,977CS9,104.4615,229.2308,128.3846,QUESTION
Turn_67_bios13a03,811CN3,121.2222,258.3333,144.0000,NEGATIVE_EXAMPLE
Turn_9_bios13g01,988CS9,88.4667,381.6667,296.3333,QUESTION
Turn_6_bios13b01,842CN6,136.8030,507.4394,372.0455,QUESTION
Turn_16_bios13a06,820CN3,527.2105,483.6316,-37.0526,NEGATIVE_EXAMPLE
Turn_24_bios13f02,967CS8,98.0833,377.6667,282.8333,NEGATIVE_EXAMPLE
Turn_1_bios13g02,984CS9,165.0000,238.4286,86.8571,NEGATIVE_EXAMPLE
Turn_9_bios13g02,984CS9,150.3982,760.8761,611.1681,NEGATIVE_EXAMPLE
Turn_72_bios13g05,989CS9,80.0385,367.1923,289.2500,NEGATIVE_EXAMPLE
Turn_12_bios13g03,977CS9,110.0000,310.2778,206.3333,QUESTION
Turn_40_bios13g04,987CS9,109.9130,620.6957,512.8261,NEGATIVE_EXAMPLE
Turn_48_bios13e02,937CS6,108.4103,802.6667,697.8462,NEGATIVE_EXAMPLE
Turn_2_bios13g01,988CS9,89.8571,4314.4762,4227.6190,QUESTION
Turn_20_bios13g03,983CS9,125.1256,1105.6784,980.7889,QUESTION
Turn_29_bios13g08,010CS9,138.7077,566.1615,427.6923,NEGATIVE_EXAMPLE
Turn_40_bios13a02,816CN3,99.5918,269.9592,171.9592,QUESTION
Turn_34_bios13f02,949CS8,90.8725,347.4804,257.2255,NEGATIVE_EXAMPLE
Turn_46_bios13e02,941CS6,96.2222,203.6667,110.0278,QUESTION
Turn_10_bios13a02,804CN3,110.2941,172.5294,66.8235,NEGATIVE_EXAMPLE
Turn_33_bios13a03,811CN3,128.7374,346.1919,217.9293,NEGATIVE_EXAMPLE
Turn_9_bios13f02,967CS8,103.5000,335.5000,241.7500,NEGATIVE_EXAMPLE
Turn_54_bios13c05,870CS1,207.0294,1045.2941,842.3824,QUESTION
Turn_17_bios13a03,807CN3,147.3636,214.0909,79.5455,QUESTION
Turn_26_bios13a06,815CN3,88.3590,378.0000,291.2308,NEGATIVE_EXAMPLE
Turn_40_bios13a05,812CN3,116.7500,245.7500,156.2500,NEGATIVE_EXAMPLE
Turn_32_bios13a01,809CN3,138.9615,1360.7885,1223.6346,QUESTION
Turn_49_bios13b02,833CN6,138.2727,592.0909,458.7727,QUESTION
Turn_25_bios13a04,814CN3,97.7600,447.8133,350.8933,QUESTION
Turn_25_bios13g05,989CS9,89.1405,301.0496,213.4545,NEGATIVE_EXAMPLE
Turn_83_bios13g05,989CS9,144.3750,290.5000,155.8750,QUESTION
Turn_34_bios13e02,937CS6,129.8889,390.0000,267.1111,QUESTION
Turn_92_bios13a03,800CN3,217.6087,870.2174,656.6522,QUESTION
Turn_63_bios13g05,989CS9,115.0000,328.6977,215.8605,QUESTION
Turn_99_bios13a02,804CN3,85.8542,204.4375,120.2083,QUESTION
Turn_44_bios13a02,816CN3,74.0000,177.3750,115.1250,NEGATIVE_EXAMPLE
Turn_8_bios13g03,977CS9,93.0000,263.9688,171.7031,NEGATIVE_EXAMPLE
Turn_42_bios13a04,802CN3,121.4884,529.6744,410.0000,NEGATIVE_EXAMPLE
Turn_1_bios13e02,937CS6,98.0345,403.4483,307.5862,QUESTION
Turn_15_bios13b01,842CN6,123.0989,719.4725,597.2308,QUESTION
Turn_22_bios13g05,989CS9,130.8696,228.5652,103.1304,QUESTION
Turn_30_bios13e02,941CS6,98.0256,248.9316,151.5726,NEGATIVE_EXAMPLE
Turn_7_bios13g04,993CS9,100.7344,591.0000,491.4844,QUESTION
Turn_16_bios13g05,999CS9,100.1724,178.5862,80.5862,QUESTION
Turn_76_bios13a04,801CN3,115.1538,206.4231,93.6538,QUESTION
Turn_29_bios13e01,946CS6,100.4444,442.5926,344.4444,QUESTION
Turn_3_bios13d09,895CS3,135.8571,494.7143,368.8571,NEGATIVE_EXAMPLE
Turn_33_bios13f01,960CS8,106.2955,554.9318,450.4091,QUESTION
Turn_13_bios13e02,941CS6,109.9744,221.5897,113.6154,QUESTION
Turn_23_bios13b02,831CN6,102.7805,301.3415,204.2683,QUESTION
Turn_75_bios13a06,819CN3,106.2000,196.6000,115.4000,NEGATIVE_EXAMPLE
Turn_33_bios13a05,805CN3,147.3333,412.5556,275.6667,QUESTION
Turn_113_bios13a03,811CN3,137.1667,163.7917,29.8750,NEGATIVE_EXAMPLE
Turn_68_bios13a04,801CN3,138.0000,354.4286,227.5714,QUESTION
Turn_14_bios13c05,879CS1,120.4333,813.8667,696.5667,QUESTION
Turn_15_bios13g04,993CS9,194.8333,384.8333,203.0000,QUESTION
Turn_6_bios13d01,889CS3,153.3824,457.8529,307.2941,QUESTION
Turn_90_bios13g05,999CS9,86.3333,266.5000,184.0417,NEGATIVE_EXAMPLE
Turn_29_bios13a02,804CN3,88.6000,156.0000,71.7600,NEGATIVE_EXAMPLE
Turn_11_bios13g08,010CS9,115.1263,300.1684,186.3579,NEGATIVE_EXAMPLE
Turn_29_bios13g05,995CS9,132.0000,1445.9643,1319.0000,QUESTION
Turn_22_bios13g01,1003CS9,97.2056,299.0280,202.4019,NEGATIVE_EXAMPLE
Turn_16_bios13d09,895CS3,97.5000,401.7500,319.7500,NEGATIVE_EXAMPLE
Turn_69_bios13a06,813CN3,129.7826,522.5978,393.1522,QUESTION
Turn_44_bios13a06,820CN3,69.6071,952.1786,885.3571,QUESTION
Turn_4_bios13e04,004CS6,77.5789,232.3684,158.4737,QUESTION
Turn_17_bios13e04,938CS6,89.0500,354.9000,271.3500,NEGATIVE_EXAMPLE
Turn_14_bios13g05,999CS9,116.9167,236.6667,127.5000,NEGATIVE_EXAMPLE
Turn_33_bios13c05,angel?,74.3721,415.0581,341.5930,NEGATIVE_EXAMPLE
Turn_18_bios13a05,812CN3,111.1935,357.2903,249.6129,NEGATIVE_EXAMPLE
Turn_79_bios13a03,811CN3,163.8571,188.1143,26.9143,NEGATIVE_EXAMPLE
Turn_7_bios13b01,839CN6,161.9252,1344.6636,1183.9346,QUESTION
Turn_34_bios13e01,917CS6,165.1622,392.0135,227.7162,QUESTION
Turn_134_bios13a02,804CN3,242.3077,176.3846,-59.9231,NEGATIVE_EXAMPLE
Turn_111_bios13a02,816CN3,136.4507,473.7042,338.1408,QUESTION
Turn_48_bios13g02,991CS9,97.2941,346.8824,255.1176,NEGATIVE_EXAMPLE
Turn_16_bios13g02,984CS9,144.0000,241.7500,129.0000,NEGATIVE_EXAMPLE
Turn_23_bios13a01,818CN3,136.2019,511.4904,376.3365,QUESTION
Turn_34_bios13g01,988CS9,82.4286,574.2381,494.0476,NEGATIVE_EXAMPLE
Turn_73_bios13a06,819CN3,113.9796,197.6939,85.6327,QUESTION
Turn_98_bios13a03,811CN3,121.2857,304.3673,184.6735,NEGATIVE_EXAMPLE
Turn_27_bios13d02,905CS3,94.4118,382.6471,294.6471,NEGATIVE_EXAMPLE
Turn_13_bios13c05,angel?,75.7143,195.0000,123.7143,NEGATIVE_EXAMPLE
Turn_71_bios13a06,819CN3,101.6957,158.7391,61.0870,NEGATIVE_EXAMPLE
Turn_21_bios13g08,1005CS9,156.0000,124.8000,-3.2000,NEGATIVE_EXAMPLE
Turn_77_bios13g05,989CS9,105.5283,274.3396,170.5849,QUESTION
Turn_81_bios13a03,811CN3,146.7692,144.4103,-0.7692,QUESTION
Turn_32_bios13g03,994CS9,297.6000,587.8400,293.3600,QUESTION
Turn_50_bios13c05,870CS1,156.0000,401.2857,272.0000,NEGATIVE_EXAMPLE
Turn_6_bios13d09,897CS3,101.0769,215.0462,115.4154,QUESTION
Turn_8_bios13f01,960CS8,123.3023,504.2791,383.1628,QUESTION
Turn_23_bios13e04,004CS6,86.5432,217.4321,131.4691,QUESTION
Turn_23_bios13b01,842CN6,129.7612,429.6791,300.5000,QUESTION
Turn_95_bios13a04,814CN3,81.0000,171.6000,99.8000,NEGATIVE_EXAMPLE
Turn_108_bios13a02,810CN3,90.8590,175.6026,85.9359,QUESTION
Turn_27_bios13a04,801CN3,113.3400,745.3000,634.4600,QUESTION
Turn_19_bios13f01,962CS8,131.5714,381.0000,271.7143,NEGATIVE_EXAMPLE
Turn_35_bios13c05,879CS1,134.5625,468.1875,335.5625,QUESTION
Turn_19_bios13b02,831CN6,88.5000,187.1667,102.1667,NEGATIVE_EXAMPLE
Turn_31_bios13a04,814CN3,83.8947,444.5965,361.3860,NEGATIVE_EXAMPLE
Turn_84_bios13a02,804CN3,105.8684,156.8158,53.0000,QUESTION
Turn_10_bios13g02,991CS9,93.6000,390.0000,308.8000,NEGATIVE_EXAMPLE
Turn_10_bios13f02,949CS8,110.3692,300.4769,192.2615,QUESTION
Turn_10_bios13g08,1005CS9,150.9333,245.4000,102.8000,NEGATIVE_EXAMPLE
Turn_35_bios13a03,807CN3,137.5263,350.5789,215.5263,QUESTION
Turn_29_bios13a03,807CN3,140.6383,601.1915,462.5319,QUESTION
Turn_34_bios13g03,977CS9,90.0843,689.7892,600.2711,NEGATIVE_EXAMPLE
Turn_41_bios13g02,991CS9,87.1667,313.3333,232.6667,NEGATIVE_EXAMPLE
Turn_53_bios13a03,800CN3,126.5278,230.9722,108.3333,QUESTION
Turn_6_bios13e02,937CS6,83.4359,682.6581,599.6154,QUESTION
Turn_39_bios13a04,802CN3,123.6000,389.3600,269.5200,QUESTION
Turn_26_bios13d01,889CS3,127.3704,345.4444,221.6296,QUESTION
Turn_46_bios13g05,999CS9,95.5652,279.4348,186.5652,QUESTION
Turn_44_bios13b02,835CN6,121.4444,970.6667,866.5556,NEGATIVE_EXAMPLE
Turn_65_bios13g05,999CS9,93.7500,105.5000,35.0000,NEGATIVE_EXAMPLE
Turn_98_bios13a02,816CN3,62.5000,222.2500,183.2500,NEGATIVE_EXAMPLE
Turn_59_bios13a04,801CN3,146.6429,281.9286,141.9286,QUESTION
Turn_1_bios13d04,892CS3,144.4737,1045.9737,906.8421,NEGATIVE_EXAMPLE
Turn_60_bios13a06,820CN3,126.4000,602.9500,480.4500,NEGATIVE_EXAMPLE
Turn_5_bios13g08,982CS9,84.2667,255.8000,176.7333,QUESTION
Turn_24_bios13e01,946CS6,98.8889,147.3333,58.8889,NEGATIVE_EXAMPLE
Turn_78_bios13a02,804CN3,166.2143,299.7857,139.1429,QUESTION
Turn_43_bios13b02,831CN6,126.0345,323.6897,200.3448,QUESTION
Turn_19_bios13g01,988CS9,89.2400,459.2800,372.5200,QUESTION
Turn_20_bios13e01,946CS6,108.7576,338.0000,231.6061,QUESTION
Turn_22_bios13e04,005CS6,118.3214,488.4286,370.8571,QUESTION
Turn_55_bios13c05,angel?,115.2222,414.2778,302.5556,NEGATIVE_EXAMPLE
Turn_64_bios13a02,810CN3,168.2179,359.3205,193.1026,QUESTION
Turn_29_bios13g01,997CS9,137.7500,308.9375,175.1875,NEGATIVE_EXAMPLE
Turn_5_bios13b03,850CN6,110.3252,495.0807,384.9071,NEGATIVE_EXAMPLE
Turn_49_bios13a06,819CN3,138.0500,208.2500,75.6500,QUESTION
Turn_45_bios13b02,831CN6,109.1333,169.5333,66.6000,QUESTION
Turn_16_bios13a03,807CN3,131.3333,283.5370,154.7963,QUESTION
Turn_31_bios13e04,005CS6,122.8571,961.0420,838.9664,QUESTION
Turn_5_bios13g02,984CS9,142.1250,465.8542,325.6667,NEGATIVE_EXAMPLE
Turn_30_bios13a05,812CN3,144.8077,840.2308,697.5192,QUESTION
Turn_37_bios13e01,946CS6,110.0776,343.6034,233.9310,QUESTION
Turn_48_bios13b02,831CN6,182.0000,271.5556,102.8889,QUESTION
Turn_8_bios13g01,988CS9,79.2500,321.0833,247.0000,NEGATIVE_EXAMPLE
Turn_14_bios13e02,937CS6,82.5556,560.1111,478.5397,QUESTION
Turn_46_bios13a04,814CN3,93.5938,187.2188,95.5625,QUESTION
Turn_9_bios13c01,857CS1,102.3735,543.9337,442.0301,QUESTION
Turn_48_bios13g01,988CS9,87.0000,750.2857,667.7619,QUESTION
Turn_92_bios13a04,801CN3,198.3000,299.5000,107.4000,QUESTION
Turn_65_bios13a02,810CN3,171.6346,346.8077,176.6731,NEGATIVE_EXAMPLE
Turn_17_bios13g04,990CS9,102.9474,414.6316,314.1316,NEGATIVE_EXAMPLE
Turn_39_bios13a01,809CN3,107.9533,567.5794,460.4953,NEGATIVE_EXAMPLE
Turn_18_bios13a02,804CN3,136.1818,223.1212,90.2727,NEGATIVE_EXAMPLE
Turn_18_bios13a03,811CN3,221.8500,887.1250,667.2250,QUESTION
Turn_13_bios13c01,871CS1,136.2813,737.2031,601.9375,NEGATIVE_EXAMPLE
Turn_8_bios13a05,805CN3,81.5909,555.2273,475.7727,QUESTION
Turn_53_bios13e01,946CS6,149.9600,288.2000,141.3600,QUESTION
Turn_15_bios13a03,811CN3,166.8070,179.0000,13.5614,QUESTION
Turn_17_bios13g03,994CS9,100.8462,332.3846,236.3077,NEGATIVE_EXAMPLE
Turn_12_bios13f02,949CS8,115.3214,357.6786,246.2857,QUESTION
Turn_28_bios13a02,804CN3,104.0000,140.4444,50.3333,NEGATIVE_EXAMPLE
Turn_79_bios13a02,810CN3,102.4000,321.8526,220.7684,QUESTION
Turn_15_bios13e04,005CS6,107.3333,393.5556,308.6667,NEGATIVE_EXAMPLE
Turn_8_bios13d02,905CS3,181.9706,1032.9412,858.3235,NEGATIVE_EXAMPLE
Turn_5_bios13g04,987CS9,129.6818,461.5909,334.7727,QUESTION
Turn_42_bios13g05,999CS9,102.8689,221.7213,120.1311,QUESTION
Turn_35_bios13a02,816CN3,81.2500,370.2794,289.7059,QUESTION
Turn_25_bios13a02,804CN3,151.0000,98.6667,-21.0000,NEGATIVE_EXAMPLE
Turn_12_bios13c01,857CS1,114.6250,586.6250,473.9583,QUESTION
Turn_40_bios13g05,989CS9,135.0313,257.8750,126.2500,QUESTION
Turn_46_bios13a03,800CN3,107.9767,346.1163,241.4186,NEGATIVE_EXAMPLE
Turn_45_bios13g05,995CS9,455.1765,1467.2941,1019.4706,QUESTION
Turn_21_bios13a03,811CN3,112.8182,110.6182,-0.7818,NEGATIVE_EXAMPLE
Turn_1_bios13d03,886CS3,110.4615,250.7692,146.3077,NEGATIVE_EXAMPLE
Turn_36_bios13e02,937CS6,96.9804,285.0784,189.3137,QUESTION
Turn_4_bios13c01,872CS1,84.7059,437.6176,355.2647,NEGATIVE_EXAMPLE
Turn_54_bios13a02,804CN3,90.9617,222.0656,131.4481,NEGATIVE_EXAMPLE
Turn_13_bios13b01,839CN6,160.2833,713.3000,555.1500,QUESTION
Turn_9_bios13b02,831CN6,81.6286,153.7714,73.4857,QUESTION
Turn_15_bios13e02,933CS6,127.6822,348.2430,222.1682,NEGATIVE_EXAMPLE
Turn_31_bios13g03,983CS9,95.8095,167.1429,74.3333,QUESTION
